2023.03.15 14:57:51 INFO  Started: Metals version 0.11.11 in workspace '/home/ascoz/Documents/java/PolyStore/cart' for client Visual Studio Code 1.76.1.[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.14.2:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: io.micrometer:micrometer-observation:jar:1.10.4:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: io.micrometer:micrometer-observation:jar:1.10.4:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: io.micrometer:micrometer-observation:jar:1.10.4:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: io.micrometer:micrometer-observation:jar:1.10.4:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test:jar:3.0.4:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-test:jar:3.0.4:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test:jar:3.0.4:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-test:jar:3.0.4:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: io.netty:netty-transport:jar:4.1.89.Final:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: io.netty:netty-transport:jar:4.1.89.Final:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: io.netty:netty-transport:jar:4.1.89.Final:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: io.netty:netty-transport:jar:4.1.89.Final:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-engine:jar:5.9.2:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-engine:jar:5.9.2:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-engine:jar:5.9.2:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-engine:jar:5.9.2:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: io.netty:netty-transport-native-unix-common:jar:4.1.89.Final:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: io.netty:netty-transport-native-unix-common:jar:4.1.89.Final:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: io.netty:netty-transport-native-unix-common:jar:4.1.89.Final:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: io.netty:netty-transport-native-unix-common:jar:4.1.89.Final:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-classic:jar:1.4.5:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: ch.qos.logback:logback-classic:jar:1.4.5:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-classic:jar:1.4.5:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: ch.qos.logback:logback-classic:jar:1.4.5:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-databind:jar:2.14.2:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-databind:jar:2.14.2:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-databind:jar:2.14.2:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-databind:jar:2.14.2:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: net.minidev:accessors-smart:jar:2.4.8:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: net.minidev:accessors-smart:jar:2.4.8:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: net.minidev:accessors-smart:jar:2.4.8:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: net.minidev:accessors-smart:jar:2.4.8:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.opentest4j:opentest4j:jar:1.2.0:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.opentest4j:opentest4j:jar:1.2.0:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.opentest4j:opentest4j:jar:1.2.0:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.opentest4j:opentest4j:jar:1.2.0:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-test:jar:3.0.4:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-test:jar:3.0.4:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-test:jar:3.0.4:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-test:jar:3.0.4:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-redis:jar:3.0.3:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-redis:jar:3.0.3:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-redis:jar:3.0.3:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-redis:jar:3.0.3:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-api:jar:2.19.0:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-api:jar:2.19.0:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-api:jar:2.19.0:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-api:jar:2.19.0:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-websocket:jar:10.1.5:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-websocket:jar:10.1.5:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-websocket:jar:10.1.5:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-websocket:jar:10.1.5:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.mockito:mockito-junit-jupiter:jar:4.8.1:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.mockito:mockito-junit-jupiter:jar:4.8.1:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.mockito:mockito-junit-jupiter:jar:4.8.1:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.mockito:mockito-junit-jupiter:jar:4.8.1:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-autoconfigure:jar:3.0.4:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-autoconfigure:jar:3.0.4:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-autoconfigure:jar:3.0.4:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-autoconfigure:jar:3.0.4:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework:spring-jcl:jar:6.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework:spring-jcl:jar:6.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework:spring-jcl:jar:6.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework:spring-jcl:jar:6.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.junit.platform:junit-platform-commons:jar:1.9.2:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.junit.platform:junit-platform-commons:jar:1.9.2:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.junit.platform:junit-platform-commons:jar:1.9.2:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.junit.platform:junit-platform-commons:jar:1.9.2:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-web:jar:3.0.4:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-web:jar:3.0.4:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-web:jar:3.0.4:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-web:jar:3.0.4:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-el:jar:10.1.5:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-el:jar:10.1.5:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-el:jar:10.1.5:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-el:jar:10.1.5:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: com.jayway.jsonpath:json-path:jar:2.7.0:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: com.jayway.jsonpath:json-path:jar:2.7.0:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: com.jayway.jsonpath:json-path:jar:2.7.0:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: com.jayway.jsonpath:json-path:jar:2.7.0:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework:spring-expression:jar:6.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework:spring-expression:jar:6.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework:spring-expression:jar:6.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework:spring-expression:jar:6.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-annotations:jar:2.14.2:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-annotations:jar:2.14.2:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-annotations:jar:2.14.2:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-annotations:jar:2.14.2:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.xmlunit:xmlunit-core:jar:2.9.1:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.xmlunit:xmlunit-core:jar:2.9.1:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.xmlunit:xmlunit-core:jar:2.9.1:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.xmlunit:xmlunit-core:jar:2.9.1:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-params:jar:5.9.2:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-params:jar:5.9.2:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-params:jar:5.9.2:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-params:jar:5.9.2:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: io.micrometer:micrometer-commons:jar:1.10.4:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: io.micrometer:micrometer-commons:jar:1.10.4:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: io.micrometer:micrometer-commons:jar:1.10.4:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: io.micrometer:micrometer-commons:jar:1.10.4:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework:spring-aop:jar:6.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework:spring-aop:jar:6.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework:spring-aop:jar:6.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework:spring-aop:jar:6.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.slf4j:jul-to-slf4j:jar:2.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.slf4j:jul-to-slf4j:jar:2.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.slf4j:jul-to-slf4j:jar:2.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.slf4j:jul-to-slf4j:jar:2.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-keyvalue:jar:3.0.3:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-keyvalue:jar:3.0.3:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-keyvalue:jar:3.0.3:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-keyvalue:jar:3.0.3:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.slf4j:slf4j-api:jar:2.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.slf4j:slf4j-api:jar:2.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.slf4j:slf4j-api:jar:2.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.slf4j:slf4j-api:jar:2.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-core:jar:10.1.5:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-core:jar:10.1.5:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-core:jar:10.1.5:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-core:jar:10.1.5:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework:spring-context-support:jar:6.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework:spring-context-support:jar:6.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework:spring-context-support:jar:6.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework:spring-context-support:jar:6.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-commons:jar:3.0.3:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-commons:jar:3.0.3:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-commons:jar:3.0.3:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-commons:jar:3.0.3:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-core:jar:1.4.5:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: ch.qos.logback:logback-core:jar:1.4.5:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-core:jar:1.4.5:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: ch.qos.logback:logback-core:jar:1.4.5:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: jakarta.annotation:jakarta.annotation-api:jar:2.1.1:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: jakarta.annotation:jakarta.annotation-api:jar:2.1.1:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: jakarta.annotation:jakarta.annotation-api:jar:2.1.1:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: jakarta.annotation:jakarta.annotation-api:jar:2.1.1:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: io.netty:netty-handler:jar:4.1.89.Final:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: io.netty:netty-handler:jar:4.1.89.Final:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: io.netty:netty-handler:jar:4.1.89.Final:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: io.netty:netty-handler:jar:4.1.89.Final:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework:spring-oxm:jar:6.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework:spring-oxm:jar:6.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework:spring-oxm:jar:6.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework:spring-oxm:jar:6.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.assertj:assertj-core:jar:3.23.1:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.assertj:assertj-core:jar:3.23.1:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.assertj:assertj-core:jar:3.23.1:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.assertj:assertj-core:jar:3.23.1:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.ow2.asm:asm:jar:9.1:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.ow2.asm:asm:jar:9.1:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.ow2.asm:asm:jar:9.1:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.ow2.asm:asm:jar:9.1:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: net.bytebuddy:byte-buddy:jar:1.12.23:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: net.bytebuddy:byte-buddy:jar:1.12.23:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: net.bytebuddy:byte-buddy:jar:1.12.23:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: net.bytebuddy:byte-buddy:jar:1.12.23:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: io.netty:netty-buffer:jar:4.1.89.Final:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: io.netty:netty-buffer:jar:4.1.89.Final:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: io.netty:netty-buffer:jar:4.1.89.Final:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: io.netty:netty-buffer:jar:4.1.89.Final:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-logging:jar:3.0.4:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-logging:jar:3.0.4:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-logging:jar:3.0.4:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-logging:jar:3.0.4:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.mockito:mockito-core:jar:4.8.1:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.mockito:mockito-core:jar:4.8.1:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.mockito:mockito-core:jar:4.8.1:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.mockito:mockito-core:jar:4.8.1:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework:spring-webmvc:jar:6.0.6:compile (sources = false)[0m
